"thaw.1col","obs.limit.1col"
NA,NA
NA,NA
95,95
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
46,46
46,46
NA,NA
NA,NA
NA,NA
NA,NA
51,51
53,53
NA,NA
57,57
NA,NA
51,51
57,57
50,50
52,52
49,49
45,45
56,56
53,53
54,54
55,55
54,54
58,58
56,56
58,58
54,54
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
23,23
37,37
38,38
NA,NA
NA,NA
NA,NA
55,55
45,45
65,65
NA,NA
42,42
65,65
60,60
41,41
41,41
NA,NA
39,39
42,42
43,43
49,49
48,48
51,51
47,47
44,44
44,44
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
45,45
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
39,39
42,42
44,44
48,48
NA,NA
49,49
52,52
52,52
50,50
47,47
47,47
46,46
49,49
41,41
40,40
NA,NA
NA,NA
45,45
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
42,42
42,42
47,47
38,38
37,37
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
41,41
34,34
32,32
52,52
45,45
44,44
40,40
40,40
46,46
32,32
43,43
41,41
39,39
48,48
39,39
39,39
37,37
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
38,38
37,37
43,43
NA,NA
41,41
31,31
35,35
34,34
44,44
38,38
38,38
42,42
43,43
44,44
43,43
43,43
45,45
46,46
43,43
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
51,51
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
54,54
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
115,115
129,129
148,148
137,137
151,151
133,133
122,122
145,145
149,149
130,130
124,124
132,132
134,134
135,135
136,136
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
148,148
155,155
167,167
156,156
NA,NA
NA,NA
NA,NA
154,154
157,157
139,139
147,147
150,150
152,152
154,154
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
72,72
77,77
80,80
81,81
84,84
79,79
78,78
82,82
79,79
72,72
66,66
75,75
75,75
72,72
75,75
74,74
68,68
71,71
51,51
53,53
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
43,43
42,42
49,49
50,50
38,38
39,39
42,42
44,44
46,46
50,50
57,57
57,57
53,53
59,59
NA,NA
52,52
52,52
51,51
53,53
52,52
59,59
55,55
60,60
55,55
51,51
60,60
55,55
49,49
52,52
53,53
NA,NA
NA,NA
59,59
51,51
56,56
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
50,50
47,47
45,45
53,53
46,46
47,47
52,52
55,55
64,64
62,62
NA,NA
67,67
NA,NA
60,60
53,53
57,57
54,54
57,57
60,60
58,58
64,64
60,60
65,65
61,61
60,60
51,51
57,57
57,57
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
59,59
60,60
62,62
64,64
65,65
67,67
59,59
74,74
NA,NA
64,64
74,74
65,65
67,67
69,69
70,70
72,72
67,67
67,67
78,78
78,78
76,76
75,75
72,72
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
47,47
47,47
47,47
51,51
56,56
55,55
56,56
55,55
59,59
66,66
58,58
62,62
60,60
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
42,42
44,44
44,44
47,47
49,49
44,44
49,49
49,49
46,46
50,50
50,50
45,45
46,46
46,46
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
78,78
67,67
71,71
73,73
72,72
73,73
80,80
76,76
72,72
76,76
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
49,49
56,56
54,54
53,53
56,56
63,63
58,58
59,59
57,57
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
44,44
45,45
49,49
49,49
50,50
50,50
48,48
46,46
NA,NA
47,47
53,53
51,51
49,49
47,47
49,49
49,49
52,52
51,51
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
60,60
62,62
66,66
50,50
64,64
63,63
71,71
73,73
76,76
79,79
76,76
75,75
79,79
79,79
78,78
82,82
82,82
75,75
74,74
74,74
85,85
83,83
58,58
86,86
86,86
89,89
86,86
83,83
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
61,61
57,57
60,60
44,44
60,60
60,60
60,60
63,63
65,65
69,69
68,68
67,67
68,68
73,73
70,70
75,75
72,72
70,70
67,67
55,55
71,71
71,71
45,45
75,75
75,75
74,74
77,77
74,74
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
57,57
71,71
74,74
68,68
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
150,150
156,156
153,153
163,163
162,162
163,163
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
152,152
161,161
157,157
159,159
172,172
170,170
174,174
166,166
182,182
177,177
168,168
176,176
184,184
185,185
177,177
180,180
181,181
191,191
197,197
185,185
187,187
189,189
188,188
159,159
180,180
204,204
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
215,215
198,198
198,198
241,241
241,241
221,221
224,224
242,242
215,215
220,220
231,231
217,217
232,232
NA,NA
212,212
243,243
216,216
235,235
211,211
244,244
242,242
243,243
246,246
239,239
244,244
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
95,95
99,99
96,96
93,93
90,90
74,74
100,100
105,105
110,110
100,100
101,101
101,101
101,101
103,103
103,103
105,105
106,106
104,104
103,103
102,102
101,101
98,98
102,102
107,107
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
488,488
486,486
489,489
488,488
494,494
NA,NA
521,521
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
540,540
520,520
540,540
542,542
546,546
547,547
552,552
659,659
669,669
703,703
135,135
141,141
140,140
147,147
NA,NA
144,144
134,134
NA,NA
137,137
NA,NA
134,134
131,131
135,135
NA,NA
NA,NA
178,178
195,195
197,197
185,185
188,188
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
120,120
117,117
122,122
128,128
106,106
112,112
118,118
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
165,165
156,156
158,158
168,168
140,140
108,108
132,132
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
200,200
210,210
219,219
170,170
230,230
191,191
220,220
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
74,74
89,89
91,91
113,113
99,99
97,97
101,101
97,97
109,109
99,99
104,104
95,95
96,96
NA,NA
93,93
NA,NA
NA,NA
NA,NA
89,89
89,89
89,89
91,91
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
61,61
57,57
56,56
54,54
55,55
51,51
58,58
65,65
72,72
62,62
73,73
75,75
81,81
77,77
75,75
67,67
72,72
73,73
71,71
69,69
69,69
69,69
67,67
74,74
84,84
88,88
91,91
95,95
95,95
94,94
97,97
98,98
94,94
97,97
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
370,370
380,380
390,390
NA,NA
440,440
450,450
460,460
NA,NA
460,460
NA,NA
510,510
540,540
556,556
557,557
560,560
568,568
560,560
558,558
560,560
639,639
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
327,327
337,337
340,340
345,345
329,329
344,344
338,338
344,344
346,346
343,343
345,345
347,347
344,344
351,351
350,350
349,349
350,350
351,351
351,351
353,353
353,353
375,375
406,406
418,418
422,422
437,437
443,443
444,444
449,449
669,669
838,838
841,841
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
322,322
288,288
428,428
371,371
NA,NA
319,319
324,324
327,327
NA,NA
329,329
402,402
367,367
344,344
327,327
383,383
390,390
392,392
475,475
482,482
494,494
442,442
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
393,393
383,383
389,389
394,394
391,391
393,393
397,397
398,398
398,398
400,400
425,425
459,459
427,427
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
645,645
655,655
691,691
682,682
704,704
767,767
765,765
728,728
787,787
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
145,145
142,142
148,148
138,138
146,146
NA,NA
214,214
201,201
278,278
330,330
397,397
441,441
445,445
453,453
427,427
496,496
523,523
512,512
589,589
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
442,442
441,441
488,488
446,446
855,855
478,478
480,480
480,480
455,455
497,497
699,699
674,674
672,672
681,681
742,742
482,482
986,986
672,672
925,925
1043,1043
1053,1053
1106,1106
1215,1215
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
296,296
290,290
293,293
295,295
298,298
298,298
295,295
294,294
297,297
295,295
295,295
300,300
NA,NA
293,293
289,289
290,290
281,281
285,285
284,284
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
170,170
191,191
193,193
190,190
192,192
186,186
247,247
224,224
196,196
198,198
197,197
205,205
202,202
203,203
281,281
281,281
298,298
286,286
359,359
320,320
370,370
398,398
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
319,319
332,332
289,289
368,368
298,298
359,359
336,336
342,342
273,273
NA,NA
458,458
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
317,317
318,318
317,317
498,498
504,504
487,487
510,510
504,504
497,497
488,488
503,503
502,502
511,511
510,510
515,515
513,513
513,513
513,513
517,517
515,515
NA,NA
510,510
512,512
515,515
512,512
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
385,385
396,396
397,397
394,394
381,381
355,355
377,377
370,370
342,342
343,343
347,347
NA,NA
317,317
374,374
367,367
372,372
387,387
399,399
475,475
399,399
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
345,345
350,350
355,355
345,345
350,350
340,340
355,355
NA,NA
375,375
365,365
380,380
380,380
370,370
350,350
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
390,390
390,390
NA,NA
430,430
485,485
400,400
450,450
600,600
770,770
710,710
820,820
820,820
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
335,335
340,340
350,350
340,340
345,345
335,335
345,345
335,335
335,335
340,340
335,335
340,340
340,340
345,345
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
135,135
130,130
135,135
135,135
140,140
NA,NA
135,135
140,140
NA,NA
135,135
130,130
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
330,330
335,335
350,350
355,355
350,350
365,365
400,400
430,430
435,435
435,435
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
120,120
NA,NA
125,125
115,115
130,130
130,130
135,135
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
370,370
400,400
NA,NA
NA,NA
NA,NA
430,430
420,420
460,460
470,470
520,520
480,480
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
530,530
510,510
530,530
585,585
590,590
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
610,610
620,620
600,600
610,610
660,660
720,720
760,760
770,770
750,750
760,760
770,770
800,800
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
370,370
340,340
NA,NA
NA,NA
380,380
390,390
420,420
440,440
430,430
410,410
390,390
430,430
430,430
390,390
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
325,325
340,340
345,345
348,348
352,352
342,342
350,350
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
950,950
1200,1200
1350,1350
1250,1250
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
410,410
400,400
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
300,300
335,335
430,430
360,360
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
310,310
NA,NA
NA,NA
NA,NA
NA,NA
400,400
NA,NA
NA,NA
400,400
410,410
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
300,300
280,280
NA,NA
295,295
NA,NA
270,270
NA,NA
NA,NA
315,315
325,325
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
480,480
250,250
440,440
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
185,185
NA,NA
305,305
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
205,205
210,210
207,207
210,210
205,205
215,215
230,230
235,235
235,235
230,230
220,220
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
136,136
140,140
137,137
142,142
NA,NA
NA,NA
140,140
160,160
175,175
180,180
180,180
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
285,285
260,260
290,290
275,275
270,270
285,285
290,290
280,280
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
285,285
280,280
275,275
275,275
285,285
280,280
290,290
280,280
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
295,295
301,301
305,305
295,295
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
109,109
105,105
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
275,275
280,280
285,285
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
550,550
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
485,485
475,475
470,470
475,475
480,480
485,485
470,470
475,475
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
450,450
NA,NA
490,490
470,470
435,435
440,440
435,435
485,485
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
370,370
375,375
382,382
390,390
382,382
400,400
406,406
400,400
410,410
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
134,134
133,133
138,138
140,140
145,145
139,139
135,135
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
185,185
NA,NA
NA,NA
182,182
186,186
192,192
186,186
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
